Mono path[0] = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c8c)
    Vendor:   
    VRAM:     4017 MB
    Driver:   31.0.15.3141
Begin MonoManager ReloadAssembly
- Completed reload, in  0.206 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 1.303900 ms
Command line arguments: -savedatafolder=C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
RimWorld 1.4.3682 rev789
Save data folder overridden to C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
Mod  is missing supported versions list in About.xml! (example: <supportedVersions><li>1.0</li></supportedVersions>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod 1507748539 is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 
<BiomeDef><defName>TropicalSwamp</defName><label>tropical swamp</label><description>A plant-choked, steamy swamp seething with parasites and pathogens. Much of the land is too marshy to build on. Difficult movement, aggressive animals, and rampant disease make living here a nightmare.</description><workerClass>BiomeWorker_TropicalSwamp</workerClass><animalDensity>6.5</animalDensity><plantDensity>0.99</plantDensity><settlementSelectionWeight>0.4</settlementSelectionWeight><campSelectionWeight>0.9</campSelectionWeight><movementDifficulty>4</movementDifficulty><texture>World/Biomes/TropicalSwamp</texture><forageability>0.75</forageability><foragedFood>RawBerries</foragedFood><wildPlantRegrowDays>13</wildPlantRegrowDays><soundsAmbient><li>Ambient_NightInsects_Jungle</li><li>Ambient_DayInsects_Jungle</li></soundsAmbient><diseaseMtbDays>30</diseaseMtbDays><diseases><li><diseaseInc>Disease_Malaria</diseaseInc><commonality>160</commonality></li><li><diseaseInc>Disease_SleepingSickness</diseaseInc><commonality>140</commonality></li><li><diseaseInc>Disease_Flu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_Plague</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_GutWorms</diseaseInc><commonality>80</commonality></li><li><diseaseInc>Disease_MuscleParasites</diseaseInc><commonality>80</commonality></li><li><diseaseInc>Disease_FibrousMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_SensoryMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_AnimalFlu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_AnimalPlague</diseaseInc><commonality>100</commonality></li></diseases><terrainsByFertility><li><terrain>NormalSoil</terrain><min>-999</min><max>0.83</max></li><li><terrain>NormalFertileSoil</terrain><min>0.83</min><max>0.94</max></li><li><terrain>NormalRichSoil</terrain><min>0.94</min><max>999</max></li></terrainsByFertility><terrainPatchMakers><li><perlinFrequency>0.04</perlinFrequency><thresholds><li><terrain>WetSoil</terrain><min>0.35</min><max>999</max></li></thresholds></li><li><perlinFrequency>0.027</perlinFrequency><thresholds><li><terrain>WetFertileSoil</terrain><min>-0.1</min><max>0.17</max></li><li><terrain>WetRichSoil</terrain><min>0.17</min><max>0.32</max></li><li><terrain>FloodedFertileSoil</terrain><min>0.24</min><max>0.39</max></li><li><terrain>FloodedRichSoil</terrain><min>0.39</min><max>0.62</max></li><li><terrain>WaterShallow</terrain><min>0.62</min><max>999</max></li></thresholds></li><li><perlinFrequency>0.035</perlinFrequency><thresholds><li><terrain>WetSoil</terrain><min>0.24</min><max>0.48</max></li><li><terrain>FloodedSoil</terrain><min>0.48</min><max>999</max></li></thresholds></li></terrainPatchMakers><baseWeatherCommonalities><Clear>18</Clear><Fog>1</Fog><Rain>2</Rain><DryThunderstorm>0.3</DryThunderstorm><RainyThunderstorm>1.7</RainyThunderstorm><FoggyRain>1</FoggyRain><SnowGentle>4</SnowGentle><SnowHard>4</SnowHard></baseWeatherCommonalities><wildPlants><Plant_TallGrass>4.8</Plant_TallGrass><Plant_ShrubLow>2.0</Plant_ShrubLow><Plant_TreeWillow>1.72</Plant_TreeWillow><Plant_TreeCypress>1.72</Plant_TreeCypress><Plant_TreeMaple>1.72</Plant_TreeMaple><Plant_Chokevine>0.8</Plant_Chokevine><Plant_Alocasia>0.8</Plant_Alocasia><Plant_Bush>0.15</Plant_Bush><Plant_Clivia>0.07</Plant_Clivia><Plant_Berry>0.05</Plant_Berry><Plant_Rafflesia>0.0008</Plant_Rafflesia><Plant_RatPalm MayRequire="Ludeon.RimWorld.Biotech">1.5</Plant_RatPalm><VCE_BananaTree>0.01</VCE_BananaTree><VCE_OrangeTree>0.01</VCE_OrangeTree></wildPlants><wildAnimals><GuineaPig>0.18</GuineaPig><Rat>1</Rat><Monkey>1</Monkey><Boomalope>0.5</Boomalope><Capybara>0.5</Capybara><Cassowary>0.5</Cassowary><Tortoise>0.5</Tortoise><Chinchilla>0.5</Chinchilla><WildBoar>0.5</WildBoar><Elephant>0.5</Elephant><Rhinoceros>0.5</Rhinoceros><Alpaca>0.5</Alpaca><Cobra>0.15</Cobra><Panther>0.15</Panther></wildAnimals><pollutionWildAnimals MayRequire="Ludeon.RimWorld.Biotech"><Toxalope MayRequire="Ludeon.RimWorld.Biotech">0.4</Toxalope><Rat>1</Rat><Raccoon>0.5</Raccoon><Boomalope>0.1</Boomalope></pollutionWildAnimals><allowedPackAnimals><li>Muffalo</li><li>Elephant</li><li>Alpaca</li></allowedPackAnimals><modExtensions><li Class="BiomesKit.BiomesKitControls"><forested>true</forested><uniqueHills>true</uniqueHills><mountainsSemiSnowyBelow>10</mountainsSemiSnowyBelow><impassableSemiSnowyBelow>25</impassableSemiSnowyBelow><materialRandomRotation>false</materialRandomRotation><forestDenseAbove>2500</forestDenseAbove><smallHillSizeMultiplier>1.5</smallHillSizeMultiplier><largeHillSizeMultiplier>2</largeHillSizeMultiplier><mountainSizeMultiplier>1.4</mountainSizeMultiplier><impassableSizeMultiplier>1.3</impassableSizeMultiplier></li></modExtensions><modExtensions><li Class="TerraCore.ModExt_Biome_Replacement"><sandReplacement>WetSand</sandReplacement><gravelReplacement>NormalGravel</gravelReplacement></li></modExtensions></BiomeDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML RimWorld.BiomeDef defines the same field twice: modExtensions.

Field contents: DrySandParchedBarrenGravel.

Whole XML:

<BiomeDef><defName>AridShrubland</defName><label>arid shrubland</label><description>A dry region, but not dry enough to become a true desert. Open plains with grasses and bushes give way to scattered groves of trees. Plants are hardy and there is a moderate density of animals, but arable soil is hard to find.</description><workerClass>BiomeWorker_AridShrubland</workerClass><allowFarmingCamps>false</allowFarmingCamps><animalDensity>1.8</animalDensity><plantDensity>0.24</plantDensity><settlementSelectionWeight>0.95</settlementSelectionWeight><movementDifficulty>1</movementDifficulty><texture>World/Biomes/AridShrubland</texture><forageability>0.5</forageability><foragedFood>RawAgave</foragedFood><wildPlantRegrowDays>27</wildPlantRegrowDays><soundsAmbient><li>Ambient_NightInsects_Standard</li></soundsAmbient><diseaseMtbDays>65</diseaseMtbDays><diseases><li><diseaseInc>Disease_Flu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_Plague</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_GutWorms</diseaseInc><commonality>60</commonality></li><li><diseaseInc>Disease_MuscleParasites</diseaseInc><commonality>60</commonality></li><li><diseaseInc>Disease_FibrousMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_SensoryMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_AnimalFlu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_AnimalPlague</diseaseInc><commonality>100</commonality></li></diseases><terrainsByFertility><li><terrain>DrySand</terrain><min>-999</min><max>0.45</max></li><li><terrain>DryLaterite</terrain><min>0.45</min><max>0.58</max></li><li><terrain>DryBarrenSoil</terrain><min>0.58</min><max>0.74</max></li><li><terrain>DrySoil</terrain><min>0.74</min><max>0.90</max></li><li><terrain>DryFertileSoil</terrain><min>0.90</min><max>999</max></li></terrainsByFertility><baseWeatherCommonalities><Clear>18</Clear><Fog>1</Fog><Rain>2</Rain><DryThunderstorm>1</DryThunderstorm><RainyThunderstorm>1</RainyThunderstorm><FoggyRain>0.5</FoggyRain><SnowGentle>4</SnowGentle><SnowHard>4</SnowHard></baseWeatherCommonalities><wildPlants><Plant_Grass>7.0</Plant_Grass><Plant_GrayGrass MayRequire="Ludeon.RimWorld.Biotech">5</Plant_GrayGrass><Plant_Dandelion>0.8</Plant_Dandelion><Plant_Bush>0.7</Plant_Bush><Plant_PincushionCactus>0.6</Plant_PincushionCactus><Plant_Agave>0.2</Plant_Agave><Plant_SaguaroCactus>0.26</Plant_SaguaroCactus><Plant_TreeDrago>0.20</Plant_TreeDrago><Plant_Berry>0.10</Plant_Berry><Plant_PebbleCactus MayRequire="Ludeon.RimWorld.Biotech">0.6</Plant_PebbleCactus><VCE_PeachTree>0.01</VCE_PeachTree><VCE_Opuntia>0.01</VCE_Opuntia></wildPlants><wildAnimals><Donkey>0.2</Donkey><GuineaPig>0.017</GuineaPig><Horse>0.1</Horse><Bison>0.1</Bison><Rat>1.3</Rat><Hare>1.3</Hare><Iguana>0.7</Iguana><Gazelle>0.7</Gazelle><Ostrich>0.7</Ostrich><Emu>0.7</Emu><Dromedary>0.7</Dromedary><Boomrat>0.5</Boomrat><Elephant>0.5</Elephant><Rhinoceros>0.5</Rhinoceros><Boomalope>0.5</Boomalope><Cougar>0.15</Cougar><Fox_Fennec>0.15</Fox_Fennec><Megasloth>0.1</Megasloth></wildAnimals><pollutionWildAnimals MayRequire="Ludeon.RimWorld.Biotech"><Toxalope MayRequire="Ludeon.RimWorld.Biotech">0.1</Toxalope><WasteRat MayRequire="Ludeon.RimWorld.Biotech">0.1</WasteRat><Iguana>1</Iguana><Rat>0.6</Rat><Boomalope>0.4</Boomalope><Boomrat>0.4</Boomrat><Megascarab>0.2</Megascarab></pollutionWildAnimals><allowedPackAnimals><li>Muffalo</li><li>Dromedary</li><li>Elephant</li><li>Alpaca</li></allowedPackAnimals><modExtensions><li Class="BiomesKit.BiomesKitControls"><forested>true</forested><uniqueHills>true</uniqueHills><forestDenseAbove>1800</forestDenseAbove><forestSparseBelow>1100</forestSparseBelow><mountainsSemiSnowyBelow>10</mountainsSemiSnowyBelow><impassableSemiSnowyBelow>25</impassableSemiSnowyBelow><materialRandomRotation>false</materialRandomRotation><smallHillSizeMultiplier>1.5</smallHillSizeMultiplier><largeHillSizeMultiplier>2</largeHillSizeMultiplier><mountainSizeMultiplier>1.4</mountainSizeMultiplier><impassableSizeMultiplier>1.3</impassableSizeMultiplier></li></modExtensions><terrainPatchMakers><li><perlinFrequency>0.008</perlinFrequency><thresholds><li><terrain>ParchedLaterite</terrain><min>0.35</min><max>0.55</max></li></thresholds></li><li><perlinFrequency>0.030</perlinFrequency><thresholds><li><terrain>ParchedSand</terrain><min>0.65</min><max>0.81</max></li><li><terrain>ParchedLaterite</terrain><min>0.81</min><max>999</max></li></thresholds></li><li><perlinFrequency>0.025</perlinFrequency><thresholds><li><terrain>ParchedBarrenSoil</terrain><min>0.56</min><max>0.67</max></li><li><terrain>ParchedSoil</terrain><min>0.67</min><max>0.80</max></li><li><terrain>ParchedFertileSoil</terrain><min>0.80</min><max>0.95</max></li><li><terrain>ParchedRichSoil</terrain><min>0.95</min><max>999</max></li></thresholds></li></terrainPatchMakers><modExtensions><li Class="TerraCore.ModExt_Biome_Replacement"><sandReplacement>DrySand</sandReplacement><gravelReplacement>ParchedBarrenGravel</gravelReplacement></li></modExtensions></BiomeDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML RimWorld.BiomeDef defines the same field twice: modExtensions.

Field contents: DrySandParchedBarrenGravel.

Whole XML:

<BiomeDef><defName>Desert</defName><label>desert</label><description>A very dry area which supports little life. There is very little arable land, and animal life is very sparse. Deserts can be hot, or quite cold.</description><workerClass>BiomeWorker_Desert</workerClass><allowFarmingCamps>false</allowFarmingCamps><animalDensity>0.4</animalDensity><plantDensity>0.05</plantDensity><settlementSelectionWeight>0.65</settlementSelectionWeight><campSelectionWeight>0.1</campSelectionWeight><movementDifficulty>1</movementDifficulty><texture>World/Biomes/Desert</texture><forageability>0.25</forageability><foragedFood>RawAgave</foragedFood><wildPlantsCareAboutLocalFertility>false</wildPlantsCareAboutLocalFertility><wildPlantRegrowDays>35</wildPlantRegrowDays><diseaseMtbDays>90</diseaseMtbDays><diseases><li><diseaseInc>Disease_Flu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_Plague</diseaseInc><commonality>80</commonality></li><li><diseaseInc>Disease_GutWorms</diseaseInc><commonality>60</commonality></li><li><diseaseInc>Disease_MuscleParasites</diseaseInc><commonality>60</commonality></li><li><diseaseInc>Disease_FibrousMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_SensoryMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_AnimalFlu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_AnimalPlague</diseaseInc><commonality>80</commonality></li></diseases><terrainsByFertility><li><terrain>ParchedSand</terrain><min>-999</min><max>0.78</max></li><li><terrain>ParchedLaterite</terrain><min>0.78</min><max>0.93</max></li><li><terrain>ParchedBarrenSoil</terrain><min>0.93</min><max>999</max></li></terrainsByFertility><terrainPatchMakers><li><perlinFrequency>0.015</perlinFrequency><thresholds><li><terrain>DrySand</terrain><min>0.56</min><max>0.66</max></li><li><terrain>DryLaterite</terrain><min>0.66</min><max>0.80</max></li><li><terrain>DryBarrenSoil</terrain><min>0.80</min><max>0.92</max></li><li><terrain>DrySoil</terrain><min>0.92</min><max>999</max></li></thresholds></li></terrainPatchMakers><baseWeatherCommonalities><Clear>18</Clear><Rain>2</Rain><DryThunderstorm>1</DryThunderstorm><RainyThunderstorm>1</RainyThunderstorm><SnowGentle>4</SnowGentle><SnowHard>4</SnowHard></baseWeatherCommonalities><wildPlants><Plant_Grass>6</Plant_Grass><Plant_GrayGrass MayRequire="Ludeon.RimWorld.Biotech">5</Plant_GrayGrass><Plant_PincushionCactus>1</Plant_PincushionCactus><Plant_SaguaroCactus>1.0</Plant_SaguaroCactus><Plant_Dandelion>0.5</Plant_Dandelion><Plant_TreeDrago>0.45</Plant_TreeDrago><Plant_Agave>0.25</Plant_Agave><Plant_Bush>0.25</Plant_Bush><Plant_PebbleCactus MayRequire="Ludeon.RimWorld.Biotech">1</Plant_PebbleCactus><VCE_PeachTree>0.01</VCE_PeachTree><VCE_Opuntia>0.01</VCE_Opuntia></wildPlants><wildAnimals><Donkey>0.15</Donkey><GuineaPig>0.01</GuineaPig><Iguana>1.2</Iguana><Dromedary>0.7</Dromedary><Boomalope>0.6</Boomalope><Ostrich>0.6</Ostrich><Emu>0.6</Emu><Gazelle>0.6</Gazelle><Cougar>0.07</Cougar><Fox_Fennec>0.07</Fox_Fennec></wildAnimals><pollutionWildAnimals MayRequire="Ludeon.RimWorld.Biotech"><Iguana>1</Iguana><Megascarab>1</Megascarab></pollutionWildAnimals><allowedPackAnimals><li>Muffalo</li><li>Dromedary</li></allowedPackAnimals><modExtensions><li Class="BiomesKit.BiomesKitControls"><forested>true</forested><uniqueHills>true</uniqueHills><forestDenseAbove>500</forestDenseAbove><forestSparseBelow>300</forestSparseBelow><mountainsSemiSnowyBelow>10</mountainsSemiSnowyBelow><impassableSemiSnowyBelow>25</impassableSemiSnowyBelow><mountainsSnowyBelow>-5</mountainsSnowyBelow><impassableSnowyBelow>0</impassableSnowyBelow><mountainsVerySnowyBelow>-12</mountainsVerySnowyBelow><impassableVerySnowyBelow>-5</impassableVerySnowyBelow><mountainsFullySnowyBelow>-21</mountainsFullySnowyBelow><impassableFullySnowyBelow>-21</impassableFullySnowyBelow><materialRandomRotation>false</materialRandomRotation><smallHillSizeMultiplier>1.5</smallHillSizeMultiplier><largeHillSizeMultiplier>2</largeHillSizeMultiplier><mountainSizeMultiplier>1.4</mountainSizeMultiplier><impassableSizeMultiplier>1.3</impassableSizeMultiplier></li></modExtensions><modExtensions><li Class="TerraCore.ModExt_Biome_Replacement"><sandReplacement>DrySand</sandReplacement><gravelReplacement>ParchedBarrenGravel</gravelReplacement></li></modExtensions></BiomeDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML RimWorld.BiomeDef defines the same field twice: modExtensions.

Field contents: DrySandParchedBarrenGravel.

Whole XML:

<BiomeDef><defName>ExtremeDesert</defName><label>extreme desert</label><description>An extremely hot, dry area, devoid of almost all life. Searing heat and a near total lack of arable land make it very difficult to survive here.</description><workerClass>BiomeWorker_ExtremeDesert</workerClass><allowFarmingCamps>false</allowFarmingCamps><animalDensity>0.1</animalDensity><plantDensity>0.002</plantDensity><hasVirtualPlants>false</hasVirtualPlants><settlementSelectionWeight>0.42</settlementSelectionWeight><campSelectionWeight>0.1</campSelectionWeight><movementDifficulty>1</movementDifficulty><texture>World/Biomes/ExtremeDesert</texture><forageability>0</forageability><wildPlantsCareAboutLocalFertility>false</wildPlantsCareAboutLocalFertility><wildPlantRegrowDays>35</wildPlantRegrowDays><diseaseMtbDays>90</diseaseMtbDays><isExtremeBiome>true</isExtremeBiome><diseases><li><diseaseInc>Disease_Flu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_Plague</diseaseInc><commonality>80</commonality></li><li><diseaseInc>Disease_GutWorms</diseaseInc><commonality>40</commonality></li><li><diseaseInc>Disease_MuscleParasites</diseaseInc><commonality>40</commonality></li><li><diseaseInc>Disease_FibrousMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_SensoryMechanites</diseaseInc><commonality>30</commonality></li><li><diseaseInc>Disease_AnimalFlu</diseaseInc><commonality>100</commonality></li><li><diseaseInc>Disease_AnimalPlague</diseaseInc><commonality>80</commonality></li></diseases><terrainsByFertility><li><terrain>ParchedSand</terrain><min>-999</min><max>999</max></li></terrainsByFertility><terrainPatchMakers><li><perlinFrequency>0.008</perlinFrequency><thresholds><li><terrain>DrySand</terrain><min>0.25</min><max>0.55</max></li></thresholds></li><li><perlinFrequency>0.015</perlinFrequency><thresholds><li><terrain>ParchedLaterite</terrain><min>0.95</min><max>999</max></li></thresholds></li></terrainPatchMakers><baseWeatherCommonalities><Clear>18</Clear><Rain>1</Rain><DryThunderstorm>1</DryThunderstorm><RainyThunderstorm>1</RainyThunderstorm><SnowGentle>1.5</SnowGentle><SnowHard>1</SnowHard></baseWeatherCommonalities><wildPlants><Plant_Grass>6</Plant_Grass><Plant_GrayGrass MayRequire="Ludeon.RimWorld.Biotech">5</Plant_GrayGrass><Plant_SaguaroCactus>1</Plant_SaguaroCactus><Plant_Agave>0.25</Plant_Agave><Plant_PebbleCactus MayRequire="Ludeon.RimWorld.Biotech">1</Plant_PebbleCactus></wildPlants><wildAnimals><Donkey>0.20</Donkey><GuineaPig>0.002</GuineaPig><Iguana>1.5</Iguana><Dromedary>0.2</Dromedary><Fox_Fennec>0.1</Fox_Fennec></wildAnimals><pollutionWildAnimals MayRequire="Ludeon.RimWorld.Biotech"><Iguana>1</Iguana><Megascarab>1</Megascarab></pollutionWildAnimals><allowedPackAnimals><li>Muffalo</li><li>Dromedary</li></allowedPackAnimals><modExtensions><li Class="BiomesKit.BiomesKitControls"><uniqueHills>true</uniqueHills><mountainsSemiSnowyBelow>10</mountainsSemiSnowyBelow><impassableSemiSnowyBelow>25</impassableSemiSnowyBelow><mountainsSnowyBelow>-5</mountainsSnowyBelow><impassableSnowyBelow>0</impassableSnowyBelow><mountainsVerySnowyBelow>-12</mountainsVerySnowyBelow><impassableVerySnowyBelow>-5</impassableVerySnowyBelow><mountainsFullySnowyBelow>-21</mountainsFullySnowyBelow><impassableFullySnowyBelow>-21</impassableFullySnowyBelow><materialRandomRotation>false</materialRandomRotation><smallHillSizeMultiplier>1.5</smallHillSizeMultiplier><largeHillSizeMultiplier>2</largeHillSizeMultiplier><mountainSizeMultiplier>1.4</mountainSizeMultiplier><impassableSizeMultiplier>1.3</impassableSizeMultiplier></li></modExtensions><modExtensions><li Class="TerraCore.ModExt_Biome_Replacement"><sandReplacement>DrySand</sandReplacement><gravelReplacement>ParchedBarrenGravel</gravelReplacement></li></modExtensions></BiomeDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.BodyPartDef named Genitals found to give to COF_Torture.Body.VirtualPartTreeDef GenitalsMale 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.BodyPartDef named Chest found to give to COF_Torture.Body.VirtualPartTreeDef Chest 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.BodyPartDef named Genitals found to give to COF_Torture.Body.VirtualPartTreeDef GenitalsFemale 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference to Verse.BodyPartGroupDef named GenitalsBPG (wanter=groups) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Failed to find Verse.DamageDef named Execute_Licentious. There are 92 defs of this type loaded. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Failed to find Verse.HediffDef named COF_Torture_Orgasm. There are 640 defs of this type loaded. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Failed to find Verse.HediffDef named COF_Torture_SexualHeatWithPain. There are 640 defs of this type loaded. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Failed to find Verse.HediffDef named COF_Torture_OrgasmIndicator. There are 640 defs of this type loaded. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Failed to find Verse.HediffDef named COF_Torture_Licentious. There are 640 defs of this type loaded. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[RimHUD v1.11.3] Initialized
startIndex: 28
endIndex: 36
Start: newobj System.Void System.Text.StringBuilder::.ctor()
End:callvirt virtual System.String System.Object::ToString()
Start: stloc.1 NULL
End:br.s Label4
Translation data for language English has 24 errors. Generate translation report for more info. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Alien race successfully completed 221 patches with harmony.
MoharFW.MoharGfx patched Mote.SpawnSetup successfully.
MoharFW OHFP - CompEggLayer_Patch applied
MoharFW YAHA - successfuly completed 7 harmony patches. 
[TrueTerrainColors v1.12.4] Loaded cached true colors for 718 terrain defs from file.
Patching: Parent, family by blood: True
Patching: KilledMyFather, size: 1
Patching: KilledMyMother, size: 1
Patching: MyFatherDied, size: 1
Patching: MyMotherDied, size: 1
Patching: Child, family by blood: True
Patching: KilledMySon, size: 1
Patching: KilledMyDaughter, size: 1
Patching: MySonDied, size: 1
Patching: MyDaughterDied, size: 1
